  Inventory.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Inventory.cpp(18,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(416,118): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(416,110): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(418,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(418,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(419,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(419,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(443,93): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(444,98): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(489,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(489,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(491,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(491,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(492,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(492,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(493,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(493,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(496,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(496,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(498,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(498,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(499,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(499,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(500,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(500,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(524,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(524,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(525,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(525,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Generating Code...
  Vindleview Valley.vcxproj -> C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\x64\Debug\Vindleview Valley.exe
